,Yield,BiologicalMaterial01,BiologicalMaterial02,BiologicalMaterial03,BiologicalMaterial04,BiologicalMaterial05,BiologicalMaterial06,BiologicalMaterial07,BiologicalMaterial08,BiologicalMaterial09,BiologicalMaterial10,BiologicalMaterial11,BiologicalMaterial12,ManufacturingProcess01,ManufacturingProcess02,ManufacturingProcess03,ManufacturingProcess04,ManufacturingProcess05,ManufacturingProcess06,ManufacturingProcess07,ManufacturingProcess08,ManufacturingProcess09,ManufacturingProcess10,ManufacturingProcess11,ManufacturingProcess12,ManufacturingProcess13,ManufacturingProcess14,ManufacturingProcess15,ManufacturingProcess16,ManufacturingProcess17,ManufacturingProcess18,ManufacturingProcess19,ManufacturingProcess20,ManufacturingProcess21,ManufacturingProcess22,ManufacturingProcess23,ManufacturingProcess24,ManufacturingProcess25,ManufacturingProcess26,ManufacturingProcess27,ManufacturingProcess28,ManufacturingProcess29,ManufacturingProcess30,ManufacturingProcess31,ManufacturingProcess32,ManufacturingProcess33,ManufacturingProcess34,ManufacturingProcess35,ManufacturingProcess36,ManufacturingProcess37,ManufacturingProcess38,ManufacturingProcess39,ManufacturingProcess40,ManufacturingProcess41,ManufacturingProcess42,ManufacturingProcess43,ManufacturingProcess44,ManufacturingProcess45
130,40.89,6.26,55.94,69.22,12.07,18.08,48.92,100.0,17.56,13.14,2.6,148.53,20.45,12.2,21.4,1.55,936.0,990.8,208.2,177.0,177.0,45.23,8.9,8.2,0.0,34.4,4865.0,6034.0,4562.0,34.4,4926.0,6122.0,4643.0,0.0,3.0,3.0,9.0,4935.0,6145.0,4651.0,0.0,20.7,8.1,71.2,160.0,65.0,2.5,490.0,0.019,1.0,2.0,7.2,0.0,0.0,11.4,0.4,1.9,2.2
131,40.82,6.26,55.94,69.22,12.07,18.08,48.92,100.0,17.56,13.14,2.6,148.53,20.45,12.2,21.5,1.54,939.0,999.2,206.4,178.0,178.0,45.73,7.9,8.8,0.0,34.6,4950.0,6143.0,4665.0,33.6,4884.0,6084.0,4615.0,-1.0,4.0,4.0,10.0,4895.0,6120.0,4632.0,0.0,20.5,8.6,70.9,158.0,65.0,2.4,501.0,0.02,0.4,3.0,7.2,0.0,0.0,11.6,0.6,1.8,2.1
132,39.77,6.36,53.18,66.57,12.07,16.22,46.51,100.0,17.19,12.97,2.8,144.38,19.51,10.8,21.2,1.55,940.0,998.9,208.9,178.0,178.0,46.36,8.2,9.2,0.0,34.9,4912.0,6091.0,4625.0,33.5,4842.0,6027.0,4575.0,-1.4,1.0,1.0,12.0,4846.0,6040.0,4574.0,0.0,19.8,9.1,71.1,158.0,65.0,2.5,499.0,0.02,0.6,2.0,7.2,0.0,0.0,11.9,0.4,2.0,2.3
133,38.05,6.72,53.85,67.1,12.5,16.15,46.87,100.0,17.61,13.15,3.02,145.8,19.56,10.9,,1.55,934.0,1000.1,208.7,177.0,178.0,47.06,8.7,9.4,0.0,34.5,4875.0,6056.0,4596.0,33.4,4821.0,6003.0,4550.0,-1.1,2.0,2.0,13.0,4816.0,6037.0,4568.0,0.0,19.8,9.6,70.6,152.0,62.0,2.5,495.0,0.02,1.3,2.0,7.3,0.0,0.0,11.8,0.4,1.9,2.2
134,37.86,5.18,48.6,61.04,9.38,16.3,43.78,100.0,15.88,12.16,1.87,138.14,19.2,11.3,21.4,1.54,936.0,1001.2,206.2,178.0,177.0,46.95,9.3,9.6,0.0,34.3,4830.0,6001.0,4581.0,33.6,4809.0,5977.0,4569.0,-0.7,3.0,3.0,14.0,4817.0,6012.0,4584.0,0.0,19.6,9.6,70.8,150.0,62.0,2.4,502.0,0.021,1.1,3.0,7.2,0.0,0.0,11.8,0.4,1.9,2.4
135,38.03,5.18,48.6,61.04,9.38,16.3,43.78,100.0,15.88,12.16,1.87,138.14,19.2,11.3,21.3,1.55,936.0,1011.9,207.5,177.0,177.0,47.47,8.5,10.0,0.0,34.4,4893.0,6061.0,4635.0,32.6,4780.0,5952.0,4559.0,-1.8,4.0,4.0,15.0,4785.0,5973.0,4557.0,0.0,19.3,10.0,70.6,149.0,60.0,2.5,500.0,0.021,1.1,2.0,7.2,0.0,0.0,11.7,0.5,1.8,2.4
136,37.39,5.18,48.6,61.04,9.38,16.3,43.78,100.0,15.88,12.16,1.87,138.14,19.2,11.3,21.3,1.55,936.0,998.6,206.2,178.0,178.0,46.06,9.3,9.3,0.0,34.4,4833.0,6004.0,4589.0,34.0,4831.0,6005.0,4601.0,-0.4,5.0,5.0,16.0,4843.0,6014.0,4599.0,0.0,19.6,9.2,71.2,151.0,61.0,2.5,495.0,0.02,1.1,3.0,7.3,0.1,0.1,11.7,0.5,1.9,2.4
137,39.16,6.29,50.64,63.92,11.46,13.24,43.5,100.0,16.58,12.88,2.9,136.35,18.35,12.2,21.6,1.55,940.0,1002.1,207.5,178.0,178.0,46.58,9.7,9.3,0.0,33.4,4792.0,5964.0,4540.0,33.8,4822.0,5985.0,4562.0,0.4,7.0,1.0,1.0,4841.0,5996.0,4569.0,0.0,19.4,9.1,71.5,153.0,64.0,2.4,502.0,0.021,1.1,3.0,7.3,0.0,0.0,11.8,0.5,1.8,2.1
138,37.64,6.1,50.6,63.37,10.9,19.05,44.18,100.0,17.37,13.1,2.67,146.66,19.73,10.0,,1.55,935.0,986.1,205.2,177.0,178.0,46.06,9.5,9.5,0.0,34.7,4823.0,6003.0,4617.0,34.4,4831.0,6015.0,4609.0,-0.3,8.0,2.0,2.0,4822.0,6018.0,4606.0,0.0,19.8,9.6,70.6,152.0,60.0,2.6,497.0,0.02,1.1,3.0,7.2,0.0,0.0,11.7,0.7,1.9,2.3
139,39.77,5.3,46.87,57.56,9.93,18.07,40.6,100.0,16.34,12.12,2.43,135.81,18.57,13.1,21.3,1.55,936.0,983.6,207.5,178.0,178.0,45.3,10.4,9.8,0.0,33.7,4772.0,5962.0,4606.0,34.4,4812.0,5995.0,4621.0,0.7,9.0,3.0,3.0,4806.0,6000.0,4612.0,0.0,19.7,9.9,70.4,151.0,59.0,2.6,509.0,0.021,1.3,3.0,7.3,0.0,0.0,11.8,0.4,1.8,2.4
140,38.66,5.83,50.17,63.11,10.32,17.24,44.31,100.0,16.86,12.88,2.38,143.75,19.59,10.2,21.2,1.54,934.0,989.8,206.8,177.0,178.0,46.53,8.6,9.3,0.0,34.9,4883.0,6042.0,4623.0,33.9,4826.0,5997.0,4590.0,-1.0,10.0,4.0,4.0,4840.0,6001.0,4588.0,0.0,19.6,9.2,71.3,152.0,60.0,2.5,494.0,0.02,1.0,3.0,7.2,0.1,0.1,11.7,0.5,1.8,2.3
141,40.31,6.25,54.57,67.56,12.1,17.66,47.8,100.0,17.32,12.89,2.73,145.57,19.76,12.4,21.2,1.55,935.0,1008.1,206.6,178.0,178.0,46.12,8.7,9.5,0.0,34.4,4877.0,6059.0,4604.0,33.4,4821.0,6008.0,4568.0,-1.0,11.0,5.0,5.0,4829.0,6026.0,4572.0,0.0,19.8,9.4,70.7,156.0,61.0,2.5,497.0,0.02,1.0,3.0,7.2,0.0,0.0,11.7,0.6,1.8,2.3
142,40.54,6.25,54.57,67.56,12.1,17.66,47.8,100.0,17.32,12.89,2.73,145.57,19.76,12.4,21.4,1.54,934.0,1000.6,207.3,177.0,178.0,46.39,8.9,9.6,0.0,34.3,4864.0,6044.0,4589.0,33.4,4820.0,6008.0,4550.0,-0.9,12.0,6.0,6.0,4823.0,6022.0,4558.0,0.0,19.7,9.5,70.8,156.0,61.0,2.5,509.0,0.02,1.0,3.0,7.2,0.0,0.0,11.7,0.5,1.8,2.3
143,40.64,6.25,54.57,67.56,12.1,17.66,47.8,100.0,17.32,12.89,2.73,145.57,19.76,12.4,21.4,1.55,939.0,1011.6,206.8,178.0,178.0,46.5,9.0,10.0,0.0,33.9,4858.0,6035.0,4577.0,33.1,4790.0,5980.0,4531.0,-0.8,1.0,1.0,7.0,4802.0,5993.0,4533.0,0.0,19.5,9.8,70.7,156.0,64.0,2.4,493.0,0.02,1.1,2.0,7.3,0.0,0.0,11.8,0.5,1.9,2.3
144,38.6,6.0,53.29,65.5,11.71,18.8,46.34,100.0,17.32,12.75,2.63,145.37,19.75,12.7,21.4,1.55,937.0,1005.1,208.9,177.0,178.0,44.78,9.3,9.7,0.0,34.2,4846.0,6027.0,4608.0,33.7,4612.0,5999.0,4581.0,-0.5,2.0,2.0,8.0,4851.0,6049.0,4596.0,0.0,20.0,9.3,70.7,153.0,62.0,2.5,485.0,0.02,1.8,2.0,7.3,0.1,0.1,11.5,0.5,1.9,2.2
145,38.13,6.0,53.29,65.5,11.71,18.8,46.34,100.0,17.32,12.75,2.63,145.37,19.75,12.7,21.6,1.54,938.0,1014.4,206.4,178.0,178.0,44.52,9.3,9.4,0.0,34.2,4847.0,6029.0,4610.0,33.7,4831.0,6012.0,4605.0,-0.5,3.0,3.0,9.0,4844.0,6035.0,4588.0,0.0,19.9,9.4,70.7,152.0,63.0,2.4,517.0,0.021,1.0,3.0,7.3,0.0,0.0,11.8,0.5,1.9,1.8
146,40.1,6.0,53.29,65.5,11.71,18.8,46.34,100.0,17.32,12.75,2.63,145.37,19.75,12.7,21.6,1.55,941.0,1012.5,206.6,177.0,177.0,46.46,9.1,9.6,0.0,34.4,4858.0,6046.0,4619.0,33.5,4813.0,6004.0,4590.0,-0.9,4.0,1.0,10.0,4827.0,6011.0,4581.0,0.0,19.7,9.6,70.7,153.0,61.0,2.5,472.0,0.019,2.0,2.0,7.1,0.0,0.0,11.7,0.5,1.8,1.9
147,39.14,5.49,48.03,58.99,10.24,18.3,41.5,100.0,16.61,12.34,2.55,137.49,18.77,13.0,21.4,1.54,939.0,998.5,209.8,177.0,178.0,45.23,9.9,10.1,0.0,34.2,4802.0,5990.0,4620.0,34.0,4786.0,5983.0,4614.0,-0.2,6.0,3.0,12.0,4783.0,5983.0,4597.0,0.0,19.5,10.2,70.3,149.0,59.0,2.5,490.0,0.021,0.7,2.0,7.2,0.0,0.0,11.9,0.6,1.8,2.1
148,38.63,5.3,46.87,57.56,9.93,18.07,40.6,100.0,16.34,12.12,2.43,135.81,18.57,13.3,21.4,1.54,940.0,1012.2,209.4,178.0,178.0,46.74,9.4,10.6,0.0,34.0,4858.0,6067.0,4677.0,32.8,4768.0,5964.0,4596.0,-1.2,7.0,4.0,13.0,4776.0,5995.0,4607.0,0.0,19.7,10.5,69.8,143.0,56.0,2.5,496.0,0.022,1.0,3.0,7.1,0.1,0.1,11.9,0.4,1.7,1.8
149,41.43,5.54,52.48,64.98,10.3,18.24,45.86,100.0,17.07,12.9,2.18,145.88,20.08,13.4,21.4,1.54,939.0,1007.6,208.9,177.0,177.0,45.54,9.0,9.4,0.0,34.4,4862.0,6036.0,4601.0,33.5,4832.0,6003.0,4578.0,-0.9,8.0,5.0,14.0,4841.0,6023.0,4581.0,0.0,19.8,9.3,70.9,151.0,60.0,2.5,470.0,0.019,1.3,2.0,7.2,0.0,0.0,12.0,0.5,1.8,1.9
150,40.96,5.54,52.29,64.61,10.32,18.52,45.76,100.0,17.05,12.82,2.19,145.59,20.02,13.3,21.1,1.54,936.0,1022.3,206.4,178.0,178.0,46.26,9.3,10.1,0.0,34.2,4843.0,6021.0,4597.0,33.2,4780.0,5971.0,4553.0,-1.0,9.0,6.0,15.0,4781.0,5983.0,4551.0,0.0,19.5,10.1,70.4,148.0,59.0,2.5,507.0,0.021,0.6,3.0,7.2,0.0,0.0,11.7,0.6,1.7,2.3
151,37.89,6.25,52.68,65.12,11.64,18.11,45.42,100.0,17.51,13.01,2.88,145.07,19.56,12.7,21.5,1.6,946.0,1005.0,210.5,178.0,178.0,45.76,8.3,9.8,0.0,34.6,4920.0,6093.0,4648.0,33.3,4797.0,5977.0,4570.0,-1.3,1.0,1.0,16.0,4812.0,6008.0,4567.0,0.0,19.7,9.7,70.6,154.0,63.0,2.5,500.0,0.02,0.8,3.0,7.4,0.0,0.0,11.6,0.7,1.9,1.9
152,37.42,6.25,52.68,65.12,11.64,18.11,45.42,100.0,17.51,13.01,2.88,145.07,19.56,12.7,21.7,1.59,939.0,998.0,205.5,177.0,177.0,44.9,9.5,9.5,0.0,34.3,4831.0,6017.0,4591.0,34.2,4821.0,6009.0,4586.0,-0.1,2.0,2.0,17.0,4864.0,6056.0,4600.0,0.0,20.0,9.0,71.0,155.0,63.0,2.4,493.0,0.02,1.8,2.0,7.3,0.0,0.0,11.3,0.5,1.9,2.1
153,37.51,6.25,52.68,65.12,11.64,18.11,45.42,100.0,17.51,13.01,2.88,145.07,19.56,12.7,21.3,1.6,934.0,997.1,206.2,178.0,178.0,45.3,9.5,9.4,0.0,34.4,4824.0,6003.0,4586.0,34.3,4832.0,6012.0,4589.0,-0.1,3.0,3.0,18.0,4839.0,6019.0,4585.0,0.0,19.7,9.3,70.9,154.0,61.0,2.5,501.0,0.02,0.7,3.0,7.3,0.1,0.1,10.7,0.7,1.8,2.1
154,37.92,6.22,52.76,65.13,11.5,18.55,45.48,100.0,17.57,13.08,2.88,145.1,19.64,12.7,21.2,1.6,936.0,1006.1,207.3,177.0,177.0,45.28,8.7,9.5,0.0,34.7,4887.0,6076.0,4637.0,33.9,4829.0,6012.0,4599.0,-0.8,4.0,4.0,19.0,4844.0,6025.0,4594.0,0.0,19.8,9.3,70.9,152.0,61.0,2.5,470.0,0.019,1.7,2.0,7.3,0.0,0.0,11.3,0.5,1.8,1.8
155,36.77,5.9,51.37,63.65,10.76,19.9,45.07,100.0,17.06,12.78,2.46,144.98,19.73,12.4,21.3,1.54,935.0,990.5,205.7,177.0,177.0,44.38,9.1,9.1,0.0,35.0,4850.0,6015.0,4611.0,34.9,4856.0,6027.0,4618.0,-0.1,7.0,3.0,3.0,4852.0,6031.0,4606.0,0.0,19.8,9.1,71.0,152.0,65.0,2.3,505.0,0.021,1.5,3.0,7.3,0.0,0.0,11.0,0.4,1.9,2.3
156,37.14,5.9,51.37,63.65,10.76,19.9,45.07,100.0,17.06,12.78,2.46,144.98,19.73,12.4,21.0,1.55,934.0,1002.4,206.2,178.0,178.0,44.25,9.1,9.3,0.0,34.9,4854.0,6014.0,4617.0,34.6,4834.0,6009.0,4601.0,-0.3,8.0,4.0,4.0,4839.0,6015.0,4594.0,0.0,19.7,9.3,71.0,154.0,64.0,2.4,517.0,0.021,0.4,3.0,7.3,0.1,0.2,10.9,0.5,1.9,2.3
157,37.73,5.9,51.37,63.65,10.76,19.9,45.07,100.0,17.06,12.78,2.46,144.98,19.73,12.4,21.2,1.55,940.0,984.3,204.3,177.0,177.0,44.38,9.0,9.7,0.0,35.3,4861.0,6025.0,4611.0,34.8,4805.0,5975.0,4570.0,-0.5,9.0,5.0,5.0,4862.0,6060.0,4609.0,0.0,20.1,9.1,70.8,156.0,63.0,2.5,502.0,0.02,1.7,3.0,7.3,0.0,0.0,12.0,0.5,1.8,2.3
158,38.03,5.7,52.77,66.25,10.5,15.18,47.07,100.0,16.67,12.84,2.17,144.39,19.93,12.1,21.4,1.55,938.0,1005.3,207.1,178.0,178.0,44.86,8.5,8.8,0.0,34.8,4868.0,6012.0,4561.0,34.5,4844.0,5982.0,4542.0,-0.3,10.0,1.0,6.0,4852.0,6009.0,4556.0,0.0,19.4,8.8,71.8,156.0,64.0,2.5,502.0,0.02,0.9,3.0,7.3,0.0,0.0,12.1,0.3,1.8,2.3
159,37.86,5.7,52.77,66.25,10.5,15.18,47.07,100.0,16.67,12.84,2.17,144.39,19.93,12.1,21.3,1.55,936.0,1003.8,206.2,177.0,177.0,44.09,7.7,8.1,0.0,35.3,4924.0,6050.0,4597.0,34.8,4897.0,6022.0,4586.0,-0.5,11.0,2.0,7.0,4906.0,6040.0,4586.0,0.0,19.7,8.0,72.3,158.0,65.0,2.4,481.0,0.019,1.3,2.0,7.2,0.0,0.0,12.1,0.7,1.8,2.1
160,38.31,5.7,52.77,66.25,10.5,15.18,47.07,100.0,16.67,12.84,2.17,144.39,19.93,12.1,21.5,1.54,934.0,1009.5,205.7,178.0,178.0,44.62,7.8,8.6,0.0,35.2,4925.0,6058.0,4601.0,34.6,4863.0,6016.0,4594.0,-0.6,12.0,3.0,8.0,4906.0,6047.0,4585.0,0.0,19.7,8.1,72.2,158.0,63.0,2.5,506.0,0.02,0.9,3.0,7.3,0.0,0.0,12.0,0.3,1.8,2.3
161,38.66,5.97,53.13,66.58,11.0,16.55,46.77,100.0,16.97,13.0,2.4,145.03,19.88,12.1,21.1,1.54,938.0,1015.1,207.5,178.0,178.0,45.51,8.8,9.2,0.0,34.5,4856.0,6022.0,4579.0,34.1,4820.0,5989.0,4544.0,-0.4,2.0,1.0,10.0,4846.0,6015.0,4541.0,0.0,19.6,9.0,71.4,158.0,64.0,2.5,520.0,0.021,0.5,3.0,7.4,0.0,0.0,11.7,0.3,1.9,1.8
162,38.65,6.39,53.72,67.13,11.75,18.61,46.32,100.0,17.44,13.25,2.75,145.96,19.8,12.4,21.0,1.55,936.0,1020.8,206.6,177.0,177.0,46.22,8.8,9.2,0.0,34.7,4866.0,6040.0,4571.0,34.0,4844.0,6028.0,4553.0,-0.7,9.0,5.0,17.0,4855.0,6055.0,4581.0,0.0,19.9,9.1,71.0,158.0,65.0,2.4,482.0,0.019,1.6,3.0,7.3,0.0,0.0,11.5,0.6,1.8,2.2
163,38.67,5.36,53.39,65.3,12.05,18.57,46.91,100.0,16.42,12.32,2.31,144.29,19.71,11.5,21.2,1.55,939.0,1014.5,206.6,177.0,177.0,45.87,9.3,9.9,0.0,34.4,4833.0,6020.0,4569.0,34.1,4789.0,5973.0,4532.0,-0.3,1.0,1.0,19.0,4809.0,5990.0,4536.0,0.0,19.5,9.6,70.9,155.0,61.0,2.5,488.0,0.02,1.0,3.0,7.3,0.1,0.1,11.8,0.4,1.8,2.4
164,38.42,5.27,52.45,64.09,10.84,18.1,46.02,100.0,16.35,12.22,1.77,143.59,19.66,11.4,21.2,1.55,933.0,1029.0,205.9,178.0,177.0,47.7,10.5,10.3,0.0,33.5,4750.0,5952.0,4516.0,33.5,4765.0,5956.0,4520.0,0.0,2.0,2.0,20.0,4790.0,5993.0,4541.0,0.0,19.5,10.1,70.4,149.0,59.0,2.5,512.0,0.021,1.8,3.0,7.3,0.0,0.0,11.6,0.4,1.8,2.3
165,39.15,4.58,49.56,61.08,9.84,18.68,43.53,100.0,16.16,12.14,1.99,139.64,18.8,11.6,21.2,1.55,933.0,1008.0,205.5,177.0,178.0,45.51,9.3,10.1,0.0,34.4,4795.0,5982.0,4600.0,34.4,4785.0,5984.0,4587.0,0.0,3.0,3.0,21.0,4815.0,5991.0,4597.0,0.0,19.6,9.7,70.7,151.0,61.0,2.5,511.0,0.021,1.1,3.0,7.2,0.0,0.0,11.4,0.8,1.7,2.2
166,38.82,4.58,49.56,61.08,9.84,18.68,43.53,100.0,16.16,12.14,1.99,139.64,18.8,11.6,21.2,1.55,934.0,999.9,208.2,178.0,178.0,45.13,9.4,9.6,0.0,34.8,4832.0,6024.0,4625.0,34.7,4816.0,6001.0,4601.0,-0.1,4.0,4.0,22.0,4837.0,6024.0,4608.0,0.0,19.8,9.4,70.8,151.0,60.0,2.5,507.0,0.021,1.9,3.0,7.3,0.0,0.0,11.4,0.7,1.8,2.4
167,39.08,4.58,49.56,61.08,9.84,18.68,43.53,100.0,16.16,12.14,1.99,139.64,18.8,11.6,20.0,1.55,928.0,1003.2,206.6,177.0,177.0,45.73,9.7,10.0,0.0,34.4,4815.0,6010.0,4618.0,34.4,4786.0,5986.0,4590.0,0.0,5.0,5.0,23.0,4815.0,6011.0,4594.0,0.0,19.7,9.7,70.5,150.0,60.0,2.5,518.0,0.022,1.6,3.0,7.3,0.0,0.0,11.3,0.5,1.7,2.1
168,38.9,7.7,62.92,75.91,13.49,16.1,55.29,100.0,18.28,13.83,3.2,149.91,21.23,11.3,20.8,1.55,934.0,1014.6,208.7,177.0,177.0,46.04,8.2,8.2,0.0,34.8,4882.0,6022.0,4606.0,34.8,4884.0,6026.0,4613.0,0.0,7.0,1.0,1.0,4903.0,6034.0,4606.0,0.0,19.5,8.0,72.5,158.0,66.0,2.4,475.0,0.019,1.6,3.0,0.0,0.0,0.0,11.8,0.2,1.8,2.2
169,39.62,6.39,59.1,71.04,11.52,21.82,53.53,100.0,17.93,12.92,2.38,155.77,20.76,12.5,19.9,1.55,933.0,1005.1,205.2,178.0,177.0,45.31,8.8,9.1,0.0,34.9,4878.0,6058.0,4641.0,34.6,4853.0,6047.0,4630.0,-0.3,8.0,2.0,2.0,4872.0,6058.0,4629.0,0.0,20.1,8.9,71.0,160.0,66.0,2.4,496.0,0.019,1.4,3.0,0.0,0.0,0.0,11.6,0.3,1.8,2.5
170,39.77,6.63,59.81,71.94,11.89,20.76,53.86,100.0,17.99,13.09,2.53,154.68,20.85,14.1,20.0,1.54,936.0,1029.7,206.8,177.0,178.0,44.77,9.0,9.4,0.0,34.7,4860.0,6041.0,4617.0,34.0,4822.0,6000.0,4588.0,-0.7,9.0,3.0,3.0,4832.0,6013.0,4585.0,0.0,19.7,9.4,71.0,160.0,63.0,2.5,496.0,0.019,0.6,3.0,0.0,0.0,0.0,11.7,0.5,1.8,2.2
171,39.66,6.71,56.32,66.19,12.35,20.02,50.26,100.0,17.54,12.5,2.82,143.45,20.32,12.8,21.5,1.54,935.0,1027.0,206.2,178.0,177.0,46.78,9.6,9.6,0.0,33.9,4829.0,6026.0,4621.0,33.5,4815.0,6011.0,4612.0,-0.4,2.0,2.0,8.0,,,,,,,,156.0,,,,,2.3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
172,39.68,6.87,56.74,66.61,12.55,20.18,50.8,100.0,17.48,12.41,2.82,143.1,20.24,12.8,21.5,1.56,933.0,1032.0,206.6,177.0,178.0,46.51,9.5,9.9,0.0,34.0,4833.0,6029.0,4608.0,33.5,4807.0,6001.0,4584.0,-0.5,0.0,0.0,0.0,,,,,,,,158.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
173,42.23,7.5,58.41,68.3,13.33,20.81,52.96,100.0,17.23,12.04,2.83,141.72,19.92,13.0,20.4,1.55,930.0,1040.0,208.7,178.0,177.0,48.05,10.1,10.4,0.0,33.1,4795.0,6000.0,4557.0,32.8,4764.0,5977.0,4538.0,-0.3,0.0,0.0,0.0,,,,,,,,167.0,,,,,1.3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
174,38.48,7.53,58.36,69.25,14.35,20.57,51.31,100.0,17.87,12.77,3.55,145.56,20.04,14.1,21.6,1.55,935.0,1044.8,208.0,177.0,177.0,48.11,10.2,10.3,0.0,32.9,4793.0,6029.0,4600.0,32.4,4787.0,6030.0,4592.0,-0.5,0.0,0.0,0.0,,,,,,,,156.0,,,,,2.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
175,39.49,7.53,58.36,69.25,14.35,20.57,51.31,100.0,17.87,12.77,3.55,145.56,20.04,14.1,20.8,1.55,932.0,1053.8,207.5,178.0,178.0,48.13,9.9,10.3,0.0,32.9,4824.0,6068.0,4630.0,32.0,4795.0,6050.0,4607.0,-0.9,0.0,0.0,0.0,,,,,,,,160.0,,,,,0.9,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
